Structure,Specie,Site,Energy (eV)
0.477-43,H,H_1,-23988.380260
0.477-43,H,H_2,-23987.549418
0.477-43,H,H_3,-23990.426110
0.477-43,H,H_4,-23988.379518
0.477-43,OH,OH_1,-24554.704499
0.477-43,OH,OH_2,-24553.971639
0.477-43,OH,OH_3,-24554.732514
0.477-43,OH,OH_4,-24554.949502
0.477-43,OOH,OOH_1,-25121.667730
0.477-43,OOH,OOH_2,-25118.139570
0.477-43,OOH,OOH_3,-25118.600243
0.477-43,OOH,OOH_4,-25118.836468
0.477-43,O,O_1,-24538.230549
0.477-43,O,O_2,-24538.230243
0.477-43,O,O_3,-24538.230722
0.477-43,O,O_4,-24538.239862
0.524-34,H,H_1,-15990.420054
0.524-34,H,H_2,-15990.694943
0.524-34,OH,OH_1,-16559.119955
0.524-34,OH,OH_2,-16557.096886
0.524-34,OOH,OOH_1,-17123.234828
0.524-34,OOH,OOH_2,-17123.693149
0.524-34,O,O_1,-16544.656557
0.524-34,O,O_2,-16547.722394
0.559-19,H,H_1,-8017.033395
0.559-19,H,H_2,-8016.546118
0.559-19,H,H_3,-8017.395380
0.559-19,H,H_4,-8017.034106
0.559-19,H,H_5,-8016.671514
0.559-19,H,H_6,-8016.545041
0.559-19,H,H_7,-8017.394766
0.559-19,H,H_8,-8016.672539
0.559-19,OH,OH_1,-8583.541075
0.559-19,OH,OH_2,-8582.714111
0.559-19,OH,OH_3,-8583.731758
0.559-19,OH,OH_4,-8583.391677
0.559-19,OH,OH_5,-8583.542052
0.559-19,OH,OH_6,-8582.716670
0.559-19,OH,OH_7,-8583.731167
0.559-19,OH,OH_8,-8583.542028
0.559-19,OOH,OOH_1,-9147.560307
0.559-19,OOH,OOH_2,-9147.541057
0.559-19,OOH,OOH_3,-9147.809769
0.559-19,OOH,OOH_4,-9147.435974
0.559-19,OOH,OOH_5,-9147.899475
0.559-19,OOH,OOH_6,-9150.721244
0.559-19,OOH,OOH_7,-9147.802239
0.559-19,OOH,OOH_8,-9147.548808
0.559-19,O,O_1,-8567.834199
0.559-19,O,O_2,-8566.802229
0.559-19,O,O_3,-8566.932146
0.559-19,O,O_4,-8567.831256
0.559-19,O,O_5,-8567.833631
0.559-19,O,O_6,-8566.800604
0.559-19,O,O_7,-8566.931327
0.559-19,O,O_8,-8567.834997
0.604-50,H,H_1,-18025.877778
0.604-50,H,H_2,-18026.463203
0.604-50,H,H_3,-18026.239581
0.604-50,OH,OH_1,-18592.219660
0.604-50,OH,OH_2,-18592.784731
0.604-50,OH,OH_3,-18592.685224
0.604-50,OOH,OOH_1,-19156.339137
0.604-50,OOH,OOH_2,-19156.674895
0.604-50,OOH,OOH_3,-19156.659739
0.604-50,O,O_1,-18575.577685
0.604-50,O,O_2,-18576.009075
0.604-50,O,O_3,-18575.555284
0.728-42,H,H_1,-19991.450214
0.728-42,H,H_2,-19991.630206
0.728-42,H,H_3,-19993.542111
0.728-42,OH,OH_1,-20558.370768
0.728-42,OH,OH_2,-20558.119162
0.728-42,OH,OH_3,-20558.394478
0.728-42,OOH,OOH_1,-21122.029832
0.728-42,OOH,OOH_2,-21125.083487
0.728-42,OOH,OOH_3,-21125.078626
0.728-42,O,O_1,-20541.915307
0.728-42,O,O_2,-20541.517312
0.728-42,O,O_3,-20541.914773
0.766-41,H,H_1,-12013.341380
0.766-41,H,H_2,-12013.222247
0.766-41,H,H_3,-12012.375121
0.766-41,H,H_4,-12012.375656
0.766-41,H,H_5,-12012.374899
0.766-41,H,H_6,-12012.373732
0.766-41,H,H_7,-12013.342251
0.766-41,H,H_8,-12014.393278
0.766-41,H,H_9,-12012.374439
0.766-41,H,H_10,-12013.341394
0.766-41,H,H_11,-12013.222484
0.766-41,H,H_12,-12012.376423
0.766-41,H,H_13,-12013.343560
0.766-41,H,H_14,-12013.225754
0.766-41,H,H_15,-12012.374251
0.766-41,H,H_16,-12014.041069
0.766-41,H,H_17,-12014.392676
0.766-41,H,H_18,-12012.374335
0.766-41,H,H_19,-12012.374280
0.766-41,H,H_20,-12013.226337
0.766-41,H,H_21,-12012.375783
0.766-41,H,H_22,-12013.344069
0.766-41,H,H_23,-12013.225766
0.766-41,H,H_24,-12012.374240
0.766-41,OH,OH_1,-12578.960157
0.766-41,OH,OH_2,-12579.671821
0.766-41,OH,OH_3,-12578.960614
0.766-41,OH,OH_4,-12578.959654
0.766-41,OH,OH_5,-12579.707669
0.766-41,OH,OH_6,-12578.954384
0.766-41,OH,OH_7,-12581.043587
0.766-41,OH,OH_8,-12580.876104
0.766-41,OH,OH_9,-12578.955088
0.766-41,OH,OH_10,-12578.961187
0.766-41,OH,OH_11,-12579.673224
0.766-41,OH,OH_12,-12578.958547
0.766-41,OH,OH_13,-12578.959613
0.766-41,OH,OH_14,-12579.673507
0.766-41,OH,OH_15,-12578.958490
0.766-41,OH,OH_16,-12578.958997
0.766-41,OH,OH_17,-12580.873181
0.766-41,OH,OH_18,-12578.960861
0.766-41,OH,OH_19,-12578.958793
0.766-41,OH,OH_20,-12580.875186
0.766-41,OH,OH_21,-12578.961475
0.766-41,OH,OH_22,-12578.958959
0.766-41,OH,OH_23,-12579.674335
0.766-41,OH,OH_24,-12578.959070
0.766-41,OOH,OOH_1,-13142.906766
0.766-41,OOH,OOH_2,-13143.705632
0.766-41,OOH,OOH_3,-13142.918803
0.766-41,OOH,OOH_4,-13142.401544
0.766-41,OOH,OOH_5,-13142.844709
0.766-41,OOH,OOH_6,-13142.485754
0.766-41,OOH,OOH_7,-13143.882843
0.766-41,OOH,OOH_8,-13144.911220
0.766-41,OOH,OOH_9,-13142.894964
0.766-41,OOH,OOH_10,-13142.320353
0.766-41,OOH,OOH_11,-13144.883302
0.766-41,OOH,OOH_12,-13142.687923
0.766-41,OOH,OOH_13,-13142.399578
0.766-41,OOH,OOH_14,-13144.940667
0.766-41,OOH,OOH_15,-13142.917990
0.766-41,OOH,OOH_16,-13142.904787
0.766-41,OOH,OOH_17,-13144.929376
0.766-41,OOH,OOH_18,-13142.911101
0.766-41,OOH,OOH_19,-13142.906937
0.766-41,OOH,OOH_20,-13143.692222
0.766-41,OOH,OOH_21,-13142.893250
0.766-41,OOH,OOH_22,-13142.915022
0.766-41,OOH,OOH_23,-13143.720803
0.766-41,OOH,OOH_24,-13142.508251
0.766-41,O,O_1,-12562.205630
0.766-41,O,O_2,-12561.669793
0.766-41,O,O_3,-12562.206432
0.766-41,O,O_4,-12562.203831
0.766-41,O,O_5,-12562.203935
0.766-41,O,O_6,-12562.203578
0.766-41,O,O_7,-12564.155922
0.766-41,O,O_8,-12562.546640
0.766-41,O,O_9,-12562.201429
0.766-41,O,O_10,-12562.206497
0.766-41,O,O_11,-12561.666822
0.766-41,O,O_12,-12562.203156
0.766-41,O,O_13,-12563.257564
0.766-41,O,O_14,-12561.663565
0.766-41,O,O_15,-12562.200584
0.766-41,O,O_16,-12565.136536
0.766-41,O,O_17,-12562.534313
0.766-41,O,O_18,-12562.202348
0.766-41,O,O_19,-12562.202576
0.766-41,O,O_20,-12562.536580
0.766-41,O,O_21,-12562.198228
0.766-41,O,O_22,-12562.198520
0.766-41,O,O_23,-12561.669318
0.766-41,O,O_24,-12562.200987
0.797-320,H,H_1,-14191.623875
0.797-320,H,H_2,-14191.665750
0.797-320,H,H_3,-14191.638731
0.797-320,H,H_4,-14191.669869
0.797-320,H,H_5,-14191.539865
0.797-320,H,H_6,-14191.647459
0.797-320,H,H_7,-14191.597495
0.797-320,H,H_8,-14191.598052
0.797-320,H,H_9,-14185.006590
0.797-320,H,H_10,-14191.615438
0.797-320,OH,OH_1,-14751.374738
0.797-320,OH,OH_2,-14757.799903
0.797-320,OH,OH_3,-14757.720787
0.797-320,OH,OH_4,-14757.689883
0.797-320,OH,OH_5,-14757.728196
0.797-320,OH,OH_6,-14757.768490
0.797-320,OH,OH_7,-14757.787036
0.797-320,OH,OH_8,-14744.929271
0.797-320,OH,OH_9,-14757.733710
0.797-320,OH,OH_10,-14757.738995
0.797-320,OOH,OOH_1,-15319.769701
0.797-320,OOH,OOH_2,-15320.791117
0.797-320,OOH,OOH_3,-15321.147610
0.797-320,OOH,OOH_4,-15321.195924
0.797-320,OOH,OOH_5,-15321.231715
0.797-320,OOH,OOH_6,-15319.379159
0.797-320,OOH,OOH_7,-15316.672625
0.797-320,OOH,OOH_8,-15320.419654
0.797-320,OOH,OOH_9,-15320.960149
0.797-320,OOH,OOH_10,-15321.161443
0.797-320,O,O_1,-14735.915005
0.797-320,O,O_2,-14739.880008
0.797-320,O,O_3,-14739.819429
0.797-320,O,O_4,-14737.463821
0.797-320,O,O_5,-14737.475110
0.797-320,O,O_6,-14739.860118
0.797-320,O,O_7,-14739.920771
0.797-320,O,O_8,-14739.948787
0.797-320,O,O_9,-14644.086840
0.797-320,O,O_10,-14739.837543
0.900-3,H,H_1,-10004.852687
0.900-3,H,H_2,-10004.852956
0.900-3,OH,OH_1,-10571.243297
0.900-3,OH,OH_2,-10571.243759
0.900-3,OOH,OOH_1,-11135.318400
0.900-3,OOH,OOH_2,-11135.250782
0.900-3,O,O_1,-10556.572999
0.900-3,O,O_2,-10554.672463
